TeamID1,TeamID2,Pred
1136,1384,0.7768995249999999
1136,1188,0.55897379
1136,1313,0.65804085
1140,1291,0.8195610600000001
1140,1384,0.8242413
1140,1313,0.89545612
1140,1188,0.79541135
1155,1313,0.9266553829999999
1155,1291,0.86719214
1155,1384,0.887913695
1155,1188,0.911505075
1161,1384,0.808947815
1161,1313,0.775914235
1161,1188,0.691553055
1161,1291,0.79594119
1163,1313,0.87384119
1163,1291,0.866123935
1163,1384,0.82603365
1163,1188,0.8209562100000001
1166,1291,0.801041745
1166,1188,0.721359225
1166,1313,0.77989375
1166,1384,0.836379225
1179,1313,0.8811360450000001
1179,1188,0.766219735
1179,1291,0.82491565
1179,1384,0.853078055
1181,1188,0.905119835
1181,1313,0.9368929029999999
1181,1384,0.8559114299999999
1181,1291,0.872955835
1188,1291,0.58593644
1188,1384,0.7446458899999999
1188,1313,0.6974136900000001
1196,1291,0.876500565
1196,1384,0.839176665
1196,1313,0.919312035
1208,1291,0.840634885
1208,1313,0.789947425
1208,1384,0.82982814
1211,1384,0.86706138
1211,1313,0.92444956
1211,1291,0.867759633
1213,1313,0.6731031700000001
1213,1384,0.74061427
1213,1291,0.7010543
1219,1291,0.82117244
1219,1313,0.8488006
1219,1384,0.827405725
1222,1291,0.869474335
1222,1313,0.9347807
1222,1384,0.86815073
1228,1291,0.86506695
1228,1384,0.846112605
1228,1313,0.8734531
1235,1384,0.860737475
1235,1291,0.880669505
1235,1313,0.900667475
1242,1313,0.837083875
1242,1291,0.9059979950000001
1242,1384,0.866516095
1246,1291,0.8790139299999999
1246,1313,0.86014347
1246,1384,0.883302995
1251,1384,0.822531325
1251,1313,0.82361284
1251,1291,0.830115225
1252,1291,0.84976393
1252,1384,0.865892025
1252,1313,0.858471885
1257,1291,0.8800985275
1257,1384,0.8693311100000001
1257,1313,0.911371255
1266,1291,0.8634967
1266,1313,0.897191427
1266,1384,0.850190815
1268,1313,0.92777944
1268,1291,0.890998145
1268,1384,0.86927999
1270,1313,0.852310735
1270,1384,0.838822735
1270,1291,0.816917675
1272,1384,0.840356885
1272,1313,0.8013165
1272,1291,0.8401165850000001
1276,1313,0.801514945
1276,1384,0.8241995200000001
1276,1291,0.8299318099999999
1277,1313,0.891523775
1277,1291,0.8858357800000001
1277,1384,0.841896735
1279,1313,0.835558275
1279,1384,0.847247705
1279,1291,0.8371973699999999
1280,1384,0.845825255
1280,1313,0.824981915
1280,1291,0.851650005
1281,1313,0.870740605
1281,1291,0.84395069
1281,1384,0.812390695
1285,1291,0.6353841650000001
1285,1384,0.7217802
1285,1313,0.55555608
1291,1313,0.50916985
1291,1384,0.5561613000000001
1303,1313,0.49151049
1303,1384,0.7787357100000001
1307,1384,0.8288469
1307,1313,0.88859942
1313,1384,0.7262999299999999
1314,1384,0.8476528050000001
1328,1384,0.82931286
1332,1384,0.834394045
1345,1384,0.8374404200000001
1352,1384,0.783745725
1361,1384,0.75977476
